"Tabla 18. Estructura empresarial Medellín, según comunas y actividad económica (Total empresas)",,,,,,Volver al índice,,,,,,,,,,,,,,,,,,
2910,Fabricación de vehículos automotores y sus motores,1,,,,2,,,,,,,,,,,,,,,,,,3
2920,Fabricación de carrocerías para vehículos automotores; fabricación de remolques y semirremolques,,,,,2,,,1,2,1,,,2,,1,,,,1,,,1,11
2930,"Fabricación de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",5,28,3,4,11,3,,2,1,6,2,1,1,2,1,,2,1,,,,1,74
3011,Construcción de barcos y de estructuras flotantes,1,,,,,,,,1,,,,,,,,,,,,,,2
3012,Construcción de embarcaciones de recreo y deporte,,1,,,,,1,,,,,,,,,,,,,,,,2
3030,"Fabricación de aeronaves, naves espaciales y de maquinaria conexa",,,,,,1,,1,,,,,,,,,,,,,,,2
3091,Fabricación de motocicletas,1,3,,1,1,,,,,,,,,,,,,,,,,,6
3092,Fabricación de bicicletas y de sillas de ruedas para personas con discapacidad,2,2,2,2,1,1,,,,1,,,,1,,,,,,,1,,13
3099,Fabricación de otros tipos de equipo de transporte n.c.p.,1,,,1,1,,1,,,,,,,,,,,,,,,,4
3110,Fabricación de muebles,36,130,36,53,53,25,20,51,15,13,13,13,15,14,16,13,4,9,7,,,3,539
3120,Fabricación de colchones y somieres,2,9,31,3,4,2,1,8,3,6,2,4,1,1,2,1,1,,,,,,81
3211,Fabricación de joyas y artículos conexos,28,110,20,13,5,9,10,3,6,5,3,4,3,3,3,2,1,1,2,4,,1,236
3212,Fabricación de bisutería y artículos conexos,15,50,13,8,3,3,3,2,1,4,6,1,,3,1,2,,,3,1,,,119
3220,Fabricación de instrumentos musicales,1,3,,2,1,,1,,,,,1,,,,1,,,,,,,10
3230,Fabricación de artículos y equipo para la práctica del deporte,6,3,2,4,,1,1,,2,,1,1,,1,1,,,,3,,,,26
3240,"Fabricación de juegos, juguetes y rompecabezas",4,2,4,6,,3,3,2,1,2,1,3,,,2,,1,1,,,,,35
3250,"Fabricación de instrumentos, aparatos y materiales médicos y odontológicos (incluido mobiliario)",26,58,33,35,7,7,8,6,1,2,5,2,4,5,4,2,2,1,,1,,1,210
3290,Otras industrias manufactureras n.c.p.,27,54,14,17,38,12,9,13,6,6,4,12,3,7,8,9,1,2,,2,,2,246
3311,Mantenimiento y reparación especializado de productos elaborados en metal,7,37,10,13,16,6,2,6,6,4,7,1,3,2,7,3,1,2,,,,,133
3312,Mantenimiento y reparación especializado de maquinaria y equipo,38,118,50,64,76,23,19,21,32,30,16,21,21,9,15,11,7,6,4,6,1,5,593
3313,Mantenimiento y reparación especializado de equipo electrónico y óptico,6,15,13,13,9,9,3,2,3,5,4,1,,,,1,,,,1,,,85
3314,Mantenimiento y reparación especializado de equipo eléctrico,5,22,11,8,14,6,8,5,4,4,1,5,,3,4,3,3,2,3,,,,111
3315,"Mantenimiento y reparación especializado de equipo de transporte, excepto los vehículos automotores, motocicletas y bicicletas",8,4,2,2,4,1,,1,2,1,1,,,,,1,,,,2,,,29
3319,Mantenimiento y reparación de otros tipos de equipos y sus componentes n.c.p.,3,13,3,14,8,6,4,2,8,3,1,1,,4,2,,,1,,,,1,74
3320,Instalación especializada de maquinaria y equipo industrial,8,6,5,7,6,2,2,1,2,4,3,2,4,,2,1,3,2,,,,1,61
3511,Generación de energía eléctrica,162,13,15,6,1,16,,1,3,2,1,3,1,1,,,,,2,3,,1,231
3512,Transmisión de energía eléctrica,5,3,,4,3,,,,,,,,,1,,,,,,,,,16
3513,Distribución de energía eléctrica,3,,,,1,1,,,,,,,,,,,,,,,,,5
3514,Comercialización de energía eléctrica,29,1,3,2,3,,,,,,,,,,,,,,,1,,,39
3520,Producción de gas; distribución de combustibles gaseosos por tuberías,1,,,1,,,,1,,1,,,,1,,1,,,,,,,6
3530,Suministro de vapor y aire acondicionado,,1,,,1,,,,1,,1,1,1,2,,,1,,,,,,9
3600,"Captación, tratamiento y distribución de agua",6,2,8,3,2,2,,,2,4,,1,1,1,,,1,1,,,,1,35
3700,Evacuación y tratamiento de aguas residuales,2,3,5,3,2,2,,2,1,,,1,2,,1,,,,,,,,24
3811,Recolección de desechos no peligrosos,5,8,3,,8,1,2,5,,,3,3,,1,1,2,1,1,,1,,1,46
3812,Recolección de desechos peligrosos,,1,1,,,,,1,,,,,,,,,,,,,,,3
3821,Tratamiento y disposición de desechos no peligrosos,4,3,2,2,2,,,,,1,1,,3,,,,,1,1,,,,20
3822,Tratamiento y disposición de desechos peligrosos,,1,2,,1,,,,,,,,,,,,,,,,,,4
3830,Recuperación de materiales,5,54,8,11,19,4,8,34,6,11,4,10,5,5,7,1,13,8,2,,,2,217
3900,Actividades de saneamiento ambiental y otros servicios de gestión de desechos,4,3,5,4,1,2,3,,1,2,,1,,1,,1,1,,1,,,,30
4111,Construcción de edificios residenciales,450,165,175,167,42,91,76,59,79,54,59,38,34,77,58,64,33,35,39,27,2,19,1843
4112,Construcción de edificios no residenciales,93,29,34,22,11,13,4,5,7,5,7,11,3,10,5,9,3,5,4,2,,5,287
4210,Construcción de carreteras y vías de ferrocarril,36,18,6,9,4,7,,1,2,3,2,1,1,3,1,,1,4,,1,,1,101
4220,Construcción de proyectos de servicio público,15,8,13,10,4,10,5,3,4,2,3,2,1,2,,3,1,,2,1,,,89
4290,Construcción de otras obras de ingeniería civil,293,144,164,148,65,75,57,28,75,40,49,35,44,47,30,32,31,22,31,14,,13,1437
4311,Demolición,2,3,1,1,,1,1,1,1,2,1,,2,1,,,1,1,1,,,,20
4312,Preparación del terreno,32,10,10,18,2,4,4,2,5,4,3,3,3,4,2,2,3,5,1,2,,1,120
4321,Instalaciones eléctricas,65,52,63,64,40,37,46,30,31,30,31,44,20,29,25,26,24,23,8,6,,1,695
4322,"Instalaciones de fontanería, calefacción y aire acondicionado",16,41,17,33,25,12,26,16,30,24,15,13,10,14,18,9,10,12,5,7,,4,357
4329,Otras instalaciones especializadas,16,15,8,16,10,5,6,8,7,5,4,10,4,7,8,7,6,2,2,1,1,1,149
4330,Terminación y acabado de edificios y obras de ingeniería civil,104,110,72,133,51,56,82,57,86,39,60,50,37,64,51,44,36,38,27,14,1,11,1223
4390,Otras actividades especializadas para la construcción de edificios y obras de ingeniería civil,111,52,54,63,24,30,31,18,39,16,19,18,15,20,18,8,15,10,15,4,,9,589
4511,Comercio de vehículos automotores nuevos,44,19,4,8,4,8,3,2,2,2,,,2,2,1,1,,,1,1,,1,105
4512,Comercio de vehículos automotores usados,180,57,91,44,15,12,21,8,5,4,2,7,8,10,7,5,6,2,6,3,,4,497
4520,Mantenimiento y reparación de vehículos automotores,121,421,160,127,113,56,51,122,64,97,31,25,31,25,28,19,16,16,9,8,1,5,1546
4530,"Comercio de partes, piezas (autopartes) y accesorios (lujos) para vehículos automotores",82,662,112,103,70,41,29,67,31,62,21,23,29,6,14,19,10,7,6,8,,5,1407
4541,"Comercio de motocicletas y de sus partes, piezas y accesorios",38,217,41,59,12,20,20,30,9,14,6,22,13,19,18,16,11,10,3,5,,,583
4542,Mantenimiento y reparación de motocicletas y de sus partes y piezas,6,94,25,57,20,24,26,28,26,25,12,27,16,11,20,9,11,8,5,2,,,452
4610,Comercio al por mayor a cambio de una retribución o por contrata,98,33,24,26,16,12,7,6,4,2,4,,6,6,5,3,1,5,5,2,,2,267
4620,Comercio al por mayor de materias primas agropecuarias; animales vivos,81,38,38,27,12,11,7,4,8,12,2,3,3,1,5,7,2,3,8,4,,,276
4631,Comercio al por mayor de productos alimenticios,159,69,74,65,47,31,40,37,25,28,20,8,16,11,12,11,9,5,13,10,1,4,695
4632,Comercio al por mayor de bebidas y tabaco,48,14,13,14,4,6,1,5,5,4,6,4,2,3,3,1,2,,4,6,,,145
4641,"Comercio al por mayor de productos textiles, productos confeccionados para uso doméstico",43,129,22,17,23,12,9,4,6,5,3,5,1,5,1,5,3,1,,1,,3,298
4642,Comercio al por mayor de prendas de vestir,61,147,31,30,27,10,13,11,15,7,10,10,4,7,8,3,6,3,6,2,,5,416
4643,Comercio al por mayor de calzado,7,53,6,3,3,1,4,1,2,,,1,1,2,,2,1,,,1,,1,89
4644,Comercio al por mayor de aparatos y equipo de uso doméstico,11,30,10,5,5,3,2,7,3,2,,,1,,,1,1,1,2,,1,3,88
4645,"Comercio al por mayor de productos farmacéuticos, medicinales, cosméticos y de tocador",129,190,86,64,58,44,20,12,13,14,17,4,8,12,9,6,4,4,8,7,,7,716
4649,Comercio al por mayor de otros utensilios domésticos n.c.p.,18,131,22,25,9,7,4,7,4,5,3,4,2,3,3,,2,2,,1,,,252
4651,"Comercio al por mayor de computadores, equipo periférico y programas de informática",47,16,10,10,5,9,4,1,6,,1,1,4,2,1,1,,1,1,1,,,121
4652,"Comercio al por mayor de equipo, partes y piezas electrónicos y de telecomunicaciones",49,74,42,22,18,7,5,5,7,4,3,7,3,5,4,1,2,2,3,1,,4,268
4653,Comercio al por mayor de maquinaria y equipo agropecuarios,12,15,4,10,9,6,,,3,,,1,,,,,,,1,,,,61
4659,Comercio al por mayor de otros tipos de maquinaria y equipo n.c.p.,99,99,58,62,62,28,12,10,16,10,6,5,3,7,3,3,4,1,3,2,,3,496
4661,"Comercio al por mayor de combustibles sólidos, líquidos, gaseosos y productos conexos",10,9,3,3,7,4,5,3,1,4,4,1,,1,1,1,,2,,,,,59
4662,Comercio al por mayor de metales y productos metalíferos,83,32,17,12,29,8,2,4,3,1,,1,,1,1,,,1,,,,,195
4663,"Comercio al por mayor de materiales de construcción, artículos de ferretería, pinturas, productos de vidrio, equipo y materiales de fontanería y calefacción",80,201,57,60,69,35,14,28,17,16,11,12,12,9,7,9,5,7,9,8,,3,669
4664,"Comercio al por mayor de productos químicos básicos, cauchos y plásticos en formas primarias y productos químicos de uso agropecuario",34,30,15,23,25,9,2,6,3,3,3,1,3,1,1,,1,2,1,,,,163
4665,"Comercio al por mayor de desperdicios, desechos y chatarra",2,49,10,5,9,4,5,30,8,7,,4,3,2,2,1,6,1,1,3,,,152
4669,Comercio al por mayor de otros productos n.c.p.,67,126,42,41,35,16,10,13,10,8,7,6,3,3,7,3,3,1,2,1,,6,410
4690,Comercio al por mayor no especializado,178,338,84,85,75,33,14,9,19,24,8,9,8,11,8,7,5,4,12,6,,11,948
4711,"Comercio al por menor en establecimientos no especializados con surtido compuesto principalmente por alimentos, bebidas (alcohólicas y no alcohólicas) o tabaco",179,427,232,396,221,215,323,372,301,258,273,327,234,223,285,147,217,216,94,55,10,10,5015
4719,"Comercio al por menor en establecimientos no especializados, con surtido compuesto principalmente por productos diferentes de alimentos (víveres en general), bebidas (alcohólicas y no alcohólicas) y tabaco",100,806,100,136,61,88,89,128,82,90,78,101,58,90,69,60,75,72,17,16,,15,2331
4721,Comercio al por menor de productos agrícolas para el consumo en establecimientos especializados,33,111,31,52,16,25,26,31,29,24,25,21,28,22,23,17,17,17,6,3,2,4,563
4722,"Comercio al por menor de leche, productos lácteos y huevos, en establecimientos especializados",8,24,20,18,14,15,9,27,8,29,10,9,8,9,4,7,7,3,,1,1,6,237
4723,"Comercio al por menor de carnes (incluye aves de corral), productos cárnicos, pescados y productos de mar, en establecimientos especializados",18,102,20,57,35,32,37,58,35,50,36,59,42,33,53,24,42,41,17,5,1,3,800
4724,"Comercio al por menor de bebidas y productos del tabaco, en establecimientos especializados",26,111,42,51,32,22,47,75,35,56,52,39,34,35,42,21,35,32,9,7,,9,812
4729,"Comercio al por menor de otros productos alimenticios n.c.p., en establecimientos especializados",70,113,52,83,26,35,32,34,35,27,12,21,10,15,30,20,12,18,14,7,,3,669
4731,Comercio al por menor de combustible para automotores,37,20,15,8,7,1,12,7,3,8,4,3,3,3,,2,,1,2,4,,1,141
4732,"Comercio al por menor de lubricantes (aceites, grasas), aditivos y productos de limpieza para vehículos automotores",17,33,15,23,16,9,7,17,6,12,4,4,2,5,3,7,8,3,,,,,191
4741,"Comercio al por menor de computadores, equipos periféricos, programas de informática y equipos de telecomunicaciones en establecimientos especializados",232,500,126,88,32,49,54,50,46,40,27,30,14,25,13,34,23,21,9,1,,9,1423
4742,"Comercio al por menor de equipos y aparatos de sonido y de video, en establecimientos especializados",12,60,18,3,2,1,1,4,4,2,1,2,,2,,1,3,,2,,,5,123
4751,Comercio al por menor de productos textiles en establecimientos especializados,22,241,23,24,13,8,10,12,4,7,8,6,6,9,5,3,6,5,3,1,,4,420
4752,"Comercio al por menor de artículos de ferretería, pinturas y productos de vidrio en establecimientos especializados",47,490,76,125,82,68,56,78,57,68,49,63,43,54,55,38,36,45,18,11,3,9,1571
4753,"Comercio al por menor de tapices, alfombras y recubrimientos para paredes y pisos en establecimientos especializados",12,2,7,6,2,,1,1,,1,1,2,,,2,2,,,,,,,39
4754,"Comercio al por menor de electrodomésticos y gasodomésticos, muebles y equipos de iluminación en establecimientos especializados",26,150,38,29,9,14,8,19,4,5,6,4,6,2,,7,2,3,1,,,,333
4755,Comercio al por menor de artículos y utensilios de uso doméstico en establecimientos especializados,46,116,83,23,16,37,11,17,10,9,7,5,6,4,13,4,4,4,4,2,,,421
4759,Comercio al por menor de otros artículos domésticos en establecimientos especializados,76,256,97,116,47,63,55,57,40,44,50,40,34,36,23,23,17,18,12,2,1,6,1113
4761,"Comercio al por menor de libros, periódicos, materiales y artículos de papelería y escritorio, en establecimientos especializados",44,215,72,78,38,53,42,45,63,34,29,55,25,41,38,41,27,24,13,6,,4,987
4762,"Comercio al por menor de artículos deportivos, en establecimientos especializados",29,54,29,28,7,7,1,9,5,3,3,5,7,1,1,3,1,2,1,1,,3,200
4769,Comercio al por menor de otros artículos culturales y de entretenimiento n.c.p. en establecimientos especializados,8,45,15,9,3,2,6,7,2,3,3,1,5,1,2,2,1,1,1,1,,,118
4771,Comercio al por menor de prendas de vestir y sus accesorios (incluye artículos de piel) en establecimientos especializados,299,1488,233,188,100,99,102,142,87,82,82,65,64,79,74,77,63,46,40,21,,47,3478
4772,Comercio al por menor de todo tipo de calzado y artículos de cuero y sucedáneos del cuero en establecimientos especializados,38,364,33,19,15,12,21,21,15,13,14,12,9,5,8,10,10,10,3,2,,14,648
4773,"Comercio al por menor de productos farmacéuticos y medicinales, cosméticos y artículos de tocador en establecimientos especializados",226,505,187,250,93,114,144,155,114,111,94,122,65,91,99,53,70,50,31,17,3,11,2605
4774,Comercio al por menor de otros productos nuevos en establecimientos especializados,97,644,67,59,33,33,30,41,23,25,17,11,21,13,12,18,12,6,9,4,1,6,1182
4775,Comercio al por menor de artículos de segunda mano,16,94,9,18,5,7,7,11,5,7,6,5,11,3,2,3,7,1,2,2,,3,224
4781,"Comercio al por menor de alimentos, bebidas y tabaco, en puestos de venta móviles",3,4,4,9,6,2,1,2,2,3,2,2,2,2,2,5,3,2,3,1,,,60
4782,"Comercio al por menor de productos textiles, prendas de vestir y calzado, en puestos de venta móviles",19,52,14,18,2,5,6,5,5,3,2,6,3,2,4,6,3,,2,1,,1,159
4789,Comercio al por menor de otros productos en puestos de venta móviles,3,5,1,8,3,3,1,1,2,1,2,,1,3,1,,2,,1,2,,,40
4791,Comercio al por menor realizado a través de internet,208,178,137,173,42,86,89,57,80,41,30,34,25,41,40,35,20,20,19,13,,14,1382
4792,Comercio al por menor realizado a través de casas de venta o por correo,1,5,3,4,2,,3,1,2,1,2,2,,,,1,,1,2,,,,30
4799,"Otros tipos de comercio al por menor no realizado en establecimientos, puestos de venta o mercados",118,118,81,96,29,70,35,45,43,19,21,20,20,31,19,21,17,9,11,11,,8,842
4912,Transporte férreo de carga,1,1,,,,,,,,,,1,,,,,,,,,,,3
4921,Transporte de pasajeros,52,62,53,48,62,30,22,18,22,32,9,8,11,6,9,12,3,,2,4,,5,470
4922,Transporte mixto,9,8,5,3,5,5,3,2,3,3,2,4,1,4,1,1,4,1,1,3,,,68
4923,Transporte de carga por carretera,134,144,92,98,87,30,37,52,70,57,26,16,28,22,17,33,21,19,15,9,,10,1017
4930,Transporte por tuberías,3,,1,3,,,,,1,,1,1,,,,,,,,,,,10
5011,Transporte de pasajeros marítimo y de cabotaje,4,2,,,,,,,,,,,1,,,,,,,,,,7
5012,Transporte de carga marítimo y de cabotaje,2,,,,,,,,,,,,,,,,1,,,,,1,4
5021,Transporte fluvial de pasajeros,,,,,1,,,,1,,,,,,,,,,,,,,2
5111,Transporte aéreo nacional de pasajeros,5,,,1,4,,,,,,,,4,,,,,,,5,,,19
5121,Transporte aéreo nacional de carga,4,,1,1,5,,,,2,,,,3,,,,,,,2,,,18
5122,Transporte aéreo internacional de carga,,,,,,,,,,1,,,,,,,,,,,,,1
5210,Almacenamiento y depósito,1,18,2,5,3,1,,1,2,2,1,,1,,1,2,,,1,,,,41
5221,"Actividades de estaciones, vías y servicios complementarios para el transporte terrestre",28,206,23,31,4,16,19,20,16,14,5,6,11,7,6,8,5,4,,2,,,431
5222,Actividades de puertos y servicios complementarios para el transporte acuático,2,,,,,,,,,,,,2,,,,,,,,,,4
5223,"Actividades de aeropuertos, servicios de navegación aérea y demás actividades conexas al transporte aéreo",2,,,,2,,,,,,,,,,,,,,,,,,4
5224,Manipulación de carga,8,5,3,5,5,3,2,2,1,3,3,1,1,,,,2,1,,1,,,46
5229,Otras actividades complementarias al transporte,89,33,41,20,23,10,9,9,6,14,5,4,7,2,3,7,,1,5,2,,2,292
5310,Actividades postales nacionales,2,1,2,1,2,1,5,1,4,4,1,5,1,1,5,2,2,2,,,,3,45
5320,Actividades de mensajería,18,51,24,48,17,16,15,13,17,16,13,10,7,13,12,4,6,8,8,2,1,1,320
5511,Alojamiento en hoteles,241,173,160,34,19,12,9,10,,19,2,1,7,1,,3,1,1,2,10,,6,711
5512,Alojamiento en apartahoteles,64,12,32,19,1,6,2,1,4,1,2,2,1,2,,,2,1,2,4,,1,159
5513,Alojamiento en centros vacacionales,4,4,2,,1,,1,2,,,,,3,,,1,,,,,,1,19
5514,Alojamiento rural,33,11,12,16,2,3,5,2,2,,3,,5,2,1,6,,,2,13,1,1,120
5519,Otros tipos de alojamiento para visitantes,185,81,130,56,21,22,18,15,4,6,10,1,8,9,4,2,,2,10,10,,4,598
5520,Actividades de zonas de camping y parques para vehículos recreacionales,,2,,1,,,,,,,,,,,,,,,,,,,3
5530,Servicio de estancia por horas,6,105,18,1,3,2,1,12,3,9,,,,2,,1,1,,,,,,164
5590,Otros tipos de alojamiento n.c.p.,8,30,8,3,1,1,2,1,1,,,1,,1,2,1,,,,,,,60
5611,Expendio a la mesa de comidas preparadas,685,600,417,313,160,187,161,211,117,136,113,75,107,60,68,54,43,54,41,52,5,13,3672
5612,Expendio por autoservicio de comidas preparadas,51,66,36,34,21,19,23,20,12,15,10,7,10,10,6,8,11,3,5,3,,,370
5613,Expendio de comidas preparadas en cafeterías,106,298,122,89,50,51,37,57,34,50,26,19,24,20,20,21,16,13,10,13,4,6,1086
5619,Otros tipos de expendio de comidas preparadas n.c.p.,102,144,96,133,68,64,85,123,73,67,58,62,46,38,48,37,44,36,15,14,2,10,1365
5621,Catering para eventos,38,27,26,29,11,16,14,8,15,9,8,6,13,4,7,6,4,2,4,6,,3,256
