"Tabla 18. Estructura empresarial Medellín, según comunas y actividad económica (Total empresas)",,,,,,Volver al índice,,,,,,,,,,,,,,,,,,
5629,Actividades de otros servicios de comidas,12,9,14,13,4,4,3,1,5,2,1,4,3,4,1,3,,1,,1,,2,87
5630,Expendio de bebidas alcohólicas para el consumo dentro del establecimiento,221,432,164,176,86,74,170,248,106,136,163,126,107,128,131,92,102,134,48,17,5,11,2877
5811,Edición de libros,12,9,10,5,,1,,2,3,2,1,1,1,,,,,,,1,,,48
5813,"Edición de periódicos, revistas y otras publicaciones periódicas",13,4,2,3,,2,1,1,1,,,,,,,,,,,,,1,28
5819,Otros trabajos de edición,4,11,,1,,,,,2,,,2,,1,1,,,1,,,,,23
5820,Edición de programas de informática (software),49,6,15,15,7,5,1,1,6,1,1,1,1,1,,,1,,1,1,,1,114
5911,"Actividades de producción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",65,17,27,30,3,15,11,1,4,4,4,1,2,2,4,1,3,2,3,8,,2,209
5912,"Actividades de postproducción de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",9,1,1,3,,,1,,,,,,,,,,,,,,,,15
5913,"Actividades de distribución de películas cinematográficas, videos, programas, anuncios y comerciales de televisión",3,1,,1,,,,,,,,,,,,,,,1,,,,6
5914,Actividades de exhibición de películas cinematográficas y videos,,3,,,,,,,,,,,,,,1,,,,,,,4
5920,Actividades de grabación de sonido y edición de música,51,10,23,21,7,8,3,5,7,2,4,4,3,2,2,2,3,3,2,3,,1,166
6010,Actividades de programación y transmisión en el servicio de radiodifusión sonora,5,3,12,,,2,2,,2,1,,,1,,1,,,,,,,,29
6020,Actividades de programación y transmisión de televisión,4,,,,,,3,1,1,,,1,1,,,,,,,,,,11
6110,Actividades de telecomunicaciones alámbricas,14,9,5,4,3,4,4,4,4,1,5,5,1,4,4,5,1,2,2,1,,2,84
6120,Actividades de telecomunicaciones inalámbricas,9,24,8,3,3,1,4,2,2,1,2,3,,,5,1,,,1,,1,,70
6130,Actividades de telecomunicación satelital,2,1,,,,1,,,1,,,,,,,,,,,,,,5
6190,Otras actividades de telecomunicaciones,22,61,24,20,15,10,9,9,18,7,6,9,9,13,10,3,6,4,3,2,,1,261
6201,"Actividades de desarrollo de sistemas informáticos (planificación, análisis, diseńo, programación, pruebas)",643,116,186,182,72,88,76,32,72,33,35,19,31,25,18,32,12,21,26,24,2,23,1768
6202,Actividades de consultoría informática y actividades de administración de instalaciones informáticas,251,50,68,69,33,32,26,14,15,11,22,4,12,5,7,8,4,4,8,1,,5,649
6209,Otras actividades de tecnologías de información y actividades de servicios informáticos,105,30,41,39,17,16,9,9,13,3,7,4,6,6,4,5,3,2,3,2,,1,325
6311,"Procesamiento de datos, alojamiento (hosting) y actividades relacionadas",82,22,43,32,11,19,8,5,9,1,4,3,5,7,4,6,1,2,5,2,,2,273
6312,Portales web,31,8,16,8,5,8,2,4,4,4,4,2,1,1,3,3,2,4,1,1,,1,113
6391,Actividades de agencias de noticias,2,1,2,,,,,,,1,,,1,,,,1,,1,1,,,10
6399,Otras actividades de servicios de información n.c.p.,25,6,7,7,3,2,,,1,2,1,,,,,1,,,,1,,,56
6412,Bancos comerciales,2,,,,,,,,,,,,1,,,,,,,,,,3
6421,Actividades de las corporaciones financieras,1,,,,1,,1,,,,,,,,,,,,,,,,3
6422,Actividades de las compańías de financiamiento,4,,2,2,1,,,,,,,,,,,,,,,,,,9
6431,"Fideicomisos, fondos y entidades financieras similares",7,1,2,,,,,,,,,,,,,,,,,,,,10
6491,Leasing financiero (arrendamiento financiero),2,,,,,,,,,,,,,,,,,,,,,,2
6493,Actividades de compra de cartera o factoring,20,7,1,3,1,1,1,,1,1,1,1,,,,,,,1,,,2,41
6494,Otras actividades de distribución de fondos,137,13,7,2,9,2,3,1,,,3,,,,,,,1,2,5,,2,187
6499,"Otras actividades de servicio financiero, excepto las de seguros y pensiones n.c.p.",179,55,20,17,14,6,3,4,4,3,3,3,1,1,2,2,1,1,1,2,,4,326
6511,Seguros generales,6,2,2,4,2,,,,1,1,1,,,,1,,1,,,,,,21
6512,Seguros de vida,3,,1,1,,,1,,,,,,,,,,,,,,,1,7
6515,Seguros de salud,,1,,,,,,,,,,,,,,,,,,,,,1
6521,Servicios de seguros sociales de salud,,2,1,2,,,,,,,,,,,,,1,,,,,,6
6522,Servicios de seguros sociales en riesgos laborales,,,,,,,2,,,1,1,,,1,,,,,,1,,,6
6532,Régimen de ahorro individual con solidaridad (RAIS),1,,,,,,,,,,,,,,,,,,,,,,1
6611,Administración de mercados financieros,1,1,,1,,,,,,,,,,,,,,,,,,,3
6612,Corretaje de valores y de contratos de productos básicos,8,3,,,,2,1,,,,,,,,,,,,,,,,14
6613,Otras actividades relacionadas con el mercado de valores,66,18,14,3,4,,1,1,2,,,,2,1,,,,,4,1,,2,119
6614,Actividades de las sociedades de intermediación cambiaria y de servicios financieros especiales,1,2,,,,,,,,,,,,,,,,,,,,,3
6615,Actividades de los profesionales de compra y venta de divisas,39,22,26,2,,,1,1,,1,2,,1,,,,1,1,1,,,1,99
6619,Otras actividades auxiliares de las actividades de servicios financieros n.c.p.,73,21,8,7,5,,4,,1,,2,,1,,,,,1,,4,,2,129
6621,Actividades de agentes y corredores de seguros,396,101,146,135,36,64,35,13,24,20,18,8,27,9,10,10,3,5,27,8,,13,1108
6629,"Evaluación de riesgos y dańos, y otras actividades de servicios auxiliares",7,3,3,7,3,,1,,1,,2,,,1,,,,,1,,,,29
6630,Actividades de administración de fondos,7,,1,,1,,,,,,,,,,,,,,,,,,9
6810,Actividades inmobiliarias realizadas con bienes propios o arrendados,4581,1047,806,547,403,204,189,58,83,87,40,19,75,40,39,40,14,39,91,159,1,73,8635
6820,Actividades inmobiliarias realizadas a cambio de una retribución o por contrata,584,150,172,114,31,63,38,11,25,13,13,3,18,13,10,14,5,9,20,25,,12,1343
6910,Actividades jurídicas,615,303,176,108,29,44,35,15,31,15,14,13,14,8,8,12,8,8,16,8,,4,1484
6920,"Actividades de contabilidad, teneduría de libros, auditoría financiera y asesoría tributaria",161,76,68,69,18,38,17,11,16,9,6,5,13,9,5,9,6,1,10,7,,4,558
7010,Actividades de administración empresarial,1486,207,158,114,135,34,41,13,29,24,17,7,24,9,13,10,3,9,29,57,,14,2433
7020,Actividades de consultoría de gestión,1183,271,230,272,112,120,90,25,61,32,39,21,50,38,26,24,10,16,44,41,2,29,2736
7111,Actividades de arquitectura,217,39,70,51,20,24,14,10,21,7,10,1,7,10,6,9,1,4,9,8,1,8,547
7112,Actividades de ingeniería y otras actividades conexas de consultoría técnica,331,126,158,184,65,98,38,21,70,26,22,12,14,14,22,27,9,8,18,9,,18,1290
7120,Ensayos y análisis técnicos,20,30,18,17,16,6,6,5,7,6,3,1,,,2,,1,,1,,,1,140
7210,Investigaciones y desarrollo experimental en el campo de las ciencias naturales y la ingeniería,19,8,8,12,4,10,4,2,3,3,2,2,2,1,1,,,1,1,,,1,84
7220,Investigaciones y desarrollo experimental en el campo de las ciencias sociales y las humanidades,20,8,6,6,1,1,1,1,2,2,,1,2,,1,,,1,1,,,1,55
7310,Publicidad,392,252,178,185,65,108,72,27,51,31,27,17,31,22,18,25,15,13,13,21,1,19,1583
7320,Estudios de mercado y realización de encuestas de opinión pública,13,8,7,6,4,4,1,1,3,,1,1,,,,,1,,,,,,50
7410,Actividades especializadas de diseńo,181,53,63,61,31,31,17,6,18,10,6,7,13,3,7,7,5,2,9,12,,7,549
7420,Actividades de fotografía,49,19,15,17,9,9,7,12,7,3,8,4,2,5,5,2,3,2,3,,,4,185
7490,"Otras actividades profesionales, científicas y técnicas n.c.p.",625,114,105,115,70,47,48,14,27,18,11,8,19,14,11,9,4,9,21,26,,8,1323
7500,Actividades veterinarias,28,22,51,40,17,24,17,17,11,12,8,9,3,5,5,8,2,2,5,5,1,1,293
7710,Alquiler y arrendamiento de vehículos automotores,68,8,14,29,7,2,5,3,6,3,3,2,5,2,1,7,2,2,3,3,,5,180
7721,Alquiler y arrendamiento de equipo recreativo y deportivo,7,2,4,6,,3,1,,,2,,,,1,,,,,,,,,26
7722,Alquiler de videos y discos,,,,,,,,1,,,,,,,,,,,,,,,1
7729,Alquiler y arrendamiento de otros efectos personales y enseres domésticos n.c.p.,19,41,10,15,4,8,6,8,3,4,2,7,1,4,3,1,2,2,1,,,1,142
7730,"Alquiler y arrendamiento de otros tipos de maquinaria, equipo y bienes tangibles n.c.p.",77,41,39,42,45,20,9,9,18,16,11,4,12,8,4,6,5,,3,2,,2,373
7740,"Arrendamiento de propiedad intelectual y productos similares, excepto obras protegidas por derechos de autor",11,5,1,,3,,,,,,,,1,,,,,,1,,,,22
7810,Actividades de agencias de gestión y colocación de empleo,15,3,5,4,,1,3,,,1,,,2,2,2,,2,1,1,,,,42
7820,Actividades de empresas de servicios temporales,14,16,12,6,7,1,,,2,1,3,,,,,3,,,,,,,65
7830,Otras actividades de provisión de talento humano,24,10,14,8,2,8,3,,1,,1,2,2,4,,1,1,1,,1,,1,84
7911,Actividades de las agencias de viaje,133,100,88,94,33,34,43,20,50,20,37,17,18,15,18,21,5,7,14,9,1,6,783
7912,Actividades de operadores turísticos,121,48,53,54,21,21,37,19,26,19,37,18,12,18,13,13,7,5,8,15,3,4,572
7990,Otros servicios de reserva y actividades relacionadas,62,20,7,23,6,14,5,6,7,5,10,5,2,7,1,4,1,2,4,1,,1,193
8010,Actividades de seguridad privada,9,2,16,8,4,9,3,1,3,,1,1,1,1,,,,1,,,,1,61
8020,Actividades de servicios de sistemas de seguridad,8,19,20,22,7,13,15,4,13,5,6,10,5,5,2,5,3,4,3,,,3,172
8030,Actividades de detectives e investigadores privados,2,5,2,1,3,1,1,1,1,1,,,,,1,,,,,,,,19
8110,Actividades combinadas de apoyo a instalaciones,9,5,5,8,4,3,3,2,2,3,,2,,2,,4,,2,,1,,,55
8121,Limpieza general interior de edificios,15,16,24,14,3,10,5,4,7,4,5,4,2,3,4,4,1,3,1,1,,2,132
8129,Otras actividades de limpieza de edificios e instalaciones industriales,13,34,15,18,5,14,13,11,14,6,11,4,11,10,9,6,5,3,3,3,,2,210
8130,Actividades de paisajismo y servicios de mantenimiento conexos,14,12,12,10,2,5,9,8,8,1,6,3,7,4,3,7,3,3,4,6,2,,129
8211,Actividades combinadas de servicios administrativos de oficina,100,46,24,16,12,14,8,11,10,6,9,2,5,,4,5,2,4,3,3,1,1,286
8219,"Fotocopiado, preparación de documentos y otras actividades especializadas de apoyo a oficina",6,23,6,5,2,5,2,2,8,4,3,3,2,4,4,4,3,1,,1,,,88
8220,Actividades de centros de llamadas (call center),93,46,30,15,30,1,7,2,9,4,3,1,5,2,1,,,1,2,2,,3,257
8230,Organización de convenciones y eventos comerciales,102,51,56,61,34,24,21,18,14,9,12,8,12,9,12,7,5,3,8,4,,6,476
8291,Actividades de agencias de cobranza y oficinas de calificación crediticia,16,15,1,6,2,1,5,1,2,1,,,,,,,,1,,,,,51
8292,Actividades de envase y empaque,5,5,1,3,5,1,1,,1,2,2,,,,4,,,,,,,,30
8299,Otras actividades de servicio de apoyo a las empresas n.c.p.,534,228,121,113,58,62,63,54,45,55,47,38,29,27,33,30,18,25,27,22,1,17,1647
8412,Actividades ejecutivas de la administración pública,2,1,,,,,,,1,,,,,,,,,,,,,,4
8413,"Regulación de las actividades de organismos que prestan servicios de salud, educativos, culturales y otros servicios sociales, excepto servicios de seguridad social",4,3,1,,,,1,,1,,,,,,1,,,,,,,1,12
8414,Actividades reguladoras y facilitadoras de la actividad económica,,1,,,,1,1,,1,,,,,,,,,,,,,,4
8421,Relaciones exteriores,,,,1,,,,,,,,,,,,,,,,,,,1
8430,Actividades de planes de seguridad social de afiliación obligatoria,1,5,,,1,,,,,,,,,,,,,,,,,1,8
8511,Educación de la primera infancia,1,2,4,3,1,4,3,3,,1,2,,1,1,,,,1,,,,,27
8512,Educación preescolar,6,2,15,17,4,8,6,5,5,3,3,2,1,1,1,1,1,1,3,1,,,86
8513,Educación básica primaria,1,,,1,,,,,1,1,,,1,,,1,,,,1,,,7
8521,Educación básica secundaria,,,,,,,,1,,,,,,,1,,,,,,,,2
8522,Educación media académica,,1,,,,,,1,,,2,,,,,,,,,,,,4
8523,Educación media técnica,,4,5,,2,,,1,,2,2,1,,,1,,,,,,,,18
8530,Establecimientos que combinan diferentes niveles de educación,5,11,7,1,,,2,3,5,1,,,,,,1,,,1,2,,,39
8541,Educación técnica profesional,,8,2,1,,,,,,,,,,,,,,,,,,,11
8542,Educación tecnológica,,1,,1,,,,,,,,,,,,,,,,,,,2
8543,Educación de instituciones universitarias o de escuelas tecnológicas,,,1,1,,,,,,,,,,,,,,,,,,,2
8544,Educación de universidades,1,,1,,,,,,1,,1,,,,,,,,,,,,4
8551,Formación para el trabajo,45,39,33,19,4,13,9,1,9,4,2,,5,2,2,2,3,,1,2,,2,197
8552,Enseńanza deportiva y recreativa,34,9,24,14,4,12,6,5,6,9,2,1,5,3,1,1,3,3,2,1,1,2,148
8553,Enseńanza cultural,16,9,24,11,1,11,1,2,2,1,,3,,1,2,2,1,,2,,,,89
8559,Otros tipos de educación n.c.p.,81,53,55,47,12,20,17,8,10,15,6,2,7,2,10,4,2,1,6,4,1,3,366
8560,Actividades de apoyo a la educación,24,8,15,21,4,7,11,3,6,1,3,1,2,,,1,,1,5,1,,,114
8610,"Actividades de hospitales y clínicas, con internación",44,5,11,8,,3,4,,1,,1,,,,,,,,1,2,,1,81
8621,"Actividades de la práctica médica, sin internación",617,110,119,76,20,25,29,7,12,8,7,1,9,6,2,6,,6,16,9,,13,1098
8622,Actividades de la práctica odontológica,139,89,65,42,4,23,12,8,11,7,4,2,1,4,9,3,3,2,2,,,3,433
8691,Actividades de apoyo diagnóstico,71,51,17,21,3,6,3,3,3,1,1,,1,1,2,4,1,1,,3,,1,194
8692,Actividades de apoyo terapéutico,129,52,90,58,11,26,14,4,7,9,9,9,6,8,4,3,4,3,8,2,,1,457
8699,Otras actividades de atención de la salud humana,89,48,63,41,18,19,13,12,16,12,5,2,6,3,4,7,,1,7,3,1,3,373
8710,Actividades de atención residencial medicalizada de tipo general,,2,7,3,,3,2,,,,,,,,,1,,,1,,,,19
8720,"Actividades de atención residencial, para el cuidado de pacientes con retardo mental, enfermedad mental y consumo de sustancias psicoactivas",1,1,1,,,,,,,,,,,,,,,,,,,,3
8730,Actividades de atención en instituciones para el cuidado de personas mayores y/o discapacitadas,6,11,44,12,,13,5,,1,,1,,1,3,,2,1,,1,,1,1,103
8790,Otras actividades de atención en instituciones con alojamiento,1,1,3,,,,,,,,,,1,1,,,,,,,,,7
8810,Actividades de asistencia social sin alojamiento para personas mayores y discapacitadas,1,3,2,,,,1,,,,,1,,,,,,,,1,,,9
8891,Actividades de guarderías para nińos y nińas,,,1,,,,2,1,,,,,,1,,,,,1,,,,6
8899,Otras actividades de asistencia social sin alojamiento n.c.p.,2,2,3,1,,1,,,1,1,1,,,,,1,,,,,,1,14
9001,Creación literaria,1,,,4,,,,2,,,,,1,,,,,,,,,,8
9002,Creación musical,26,7,9,15,3,5,8,4,6,2,2,3,1,3,2,3,2,2,4,1,,1,109
9003,Creación teatral,3,2,2,,,,1,,1,,,,,,1,,,,,1,,,11
9004,Creación audiovisual,86,22,51,40,8,36,16,7,17,5,7,1,8,,6,5,,2,4,2,,5,328
9005,Artes plásticas y visuales,17,4,3,8,3,2,,1,4,,5,2,2,,,4,,1,2,,,,58
9006,Actividades teatrales,3,4,2,2,,2,,2,1,1,,1,,1,,,,,1,,,,20
9007,Actividades de espectáculos musicales en vivo,99,23,31,42,20,33,23,12,14,10,10,3,8,12,4,11,2,2,5,5,,5,374
9008,Otras actividades de espectáculos en vivo n.c.p.,13,7,6,13,3,4,3,3,2,,1,4,2,1,1,2,,,,1,,1,67
9101,Actividades de bibliotecas y archivos,,1,2,1,,1,1,,,,,,,,,,,,,,,,6
9102,"Actividades y funcionamiento de museos, conservación de edificios y sitios históricos",4,,1,,,,,,,,,,,,,,,,,,,,5
9103,"Actividades de jardines botánicos, zoológicos y reservas naturales",5,,1,,,,,,,,,,,1,,,,,,1,,,8
9200,Actividades de juegos de azar y apuestas,30,87,18,45,16,13,22,55,16,30,45,28,22,23,35,20,29,26,10,4,,5,579
9311,Gestión de instalaciones deportivas,21,7,9,25,10,14,11,10,14,5,7,7,4,10,11,1,3,5,1,2,1,,178
9312,Actividades de clubes deportivos,6,3,4,2,3,5,1,2,,2,1,2,1,,1,,1,,,1,,1,36
9319,Otras actividades deportivas,29,4,22,17,4,14,9,3,6,,3,2,6,1,2,3,,,2,1,1,,129
9321,Actividades de parques de atracciones y parques temáticos,12,,4,1,1,,,,1,,2,,1,,1,2,,,1,1,,1,28
9329,Otras actividades recreativas y de esparcimiento n.c.p.,24,14,15,22,6,11,8,11,7,6,7,8,4,8,15,5,9,10,2,7,,3,202
9411,Actividades de asociaciones empresariales y de empleadores,7,1,4,1,,1,1,,,,,,,,,,,,,,,,15
9412,Actividades de asociaciones profesionales,1,2,1,1,,,2,,,,,,,,,,,,,,,,7
9420,Actividades de sindicatos de empleados,,1,,,,,,,,,,,,,,,,,,,,,1
9491,Actividades de asociaciones religiosas,,,,,,,,,,,,,,1,,,,1,,,,,2
9499,Actividades de otras asociaciones n.c.p.,7,2,1,4,2,,1,,2,,,,,,,,,,,1,,,20
9511,Mantenimiento y reparación de computadores y de equipo periférico,29,48,26,26,7,7,8,9,12,11,10,7,8,7,6,6,3,3,2,2,,2,239
9512,Mantenimiento y reparación de equipos de comunicación,18,93,10,13,5,5,6,12,4,7,6,13,7,3,4,1,7,6,,1,1,1,223
9521,Mantenimiento y reparación de aparatos electrónicos de consumo,3,18,12,7,2,3,2,3,1,2,2,,,2,2,1,2,,,,,3,65
9522,Mantenimiento y reparación de aparatos y equipos domésticos y de jardinería,5,23,5,9,8,7,,7,9,9,5,5,8,3,2,4,6,5,3,,,,123
9523,Reparación de calzado y artículos de cuero,2,3,2,1,1,3,,,,1,,,,1,1,,1,,,,,,16
9524,Reparación de muebles y accesorios para el hogar,3,8,8,6,6,6,6,3,2,2,,3,4,3,1,2,3,1,1,,,,68
9529,Mantenimiento y reparación de otros efectos personales y enseres domésticos,10,46,14,16,5,8,4,5,2,3,1,5,2,3,2,2,3,1,,,,2,134
9601,"Lavado y limpieza, incluso la limpieza en seco, de productos textiles y de piel",12,10,18,14,13,4,1,2,,2,1,5,2,3,2,5,1,,,2,,,97
9602,Peluquería y otros tratamientos de belleza,329,335,407,321,102,191,171,162,127,117,112,95,95,78,120,69,46,58,41,14,5,13,3008
9603,Pompas fúnebres y actividades relacionadas,1,26,3,5,2,,,5,2,2,1,2,2,2,,2,1,,,,,,56
9609,Otras actividades de servicios personales n.c.p.,79,54,64,48,17,38,28,17,19,6,14,12,14,11,9,11,1,6,7,7,,5,467
9700,Actividades de los hogares individuales como empleadores de personal doméstico,,1,4,2,,,,1,3,,,,,1,,2,,,,2,,1,17
9810,Actividades no diferenciadas de los hogares individuales como productores de bienes para uso propio,,1,1,,,,,,,,,,,,,,,,,,,,2
9820,Actividades no diferenciadas de los hogares individuales como productores de servicios para uso propio,6,3,,2,1,1,,,,,,,,,,,,,,,,,13
Total,,26641," 23,278 "," 11,584 "," 10,881 "," 6,376 "," 5,320 "," 4,803 "," 4,777 "," 4,258 "," 3,767 "," 3,183 "," 2,838 "," 2,719 "," 2,637 "," 2,626 "," 2,272 "," 1,854 "," 1,799 "," 1,586 "," 1,319 ", 96 , 955 ," 125,569 "
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
(*) Comerciantes Renovados y Matriculados en el ańo 2025,,,,,,,,,,,,,,,,,,,,,,,,
"Fuente: Cámara de Comercio de Medellín para Antioquia, Base del Registro Mercantil (69 Municipios)",,,,,,,,,,,,,,,,,,,,,,,,
Tabulados: Economía e Inteligencia Competitiva,,,,,,,,,,,,,,,,,,,,,,,,
